book_id,name,author,publish,ISBN,language,price,pub_date,class_id,quantity
86,Secrets Truth Phoenix,Jack Quinn,ChronicleBooks,9752544623,French,45.13,1961-06-02,4,15
87,Veins Phoenix Echo,Brian Grant,TorBooks,9595746607,Chinese,87.56,1980-04-08,8,17
88,Mirror Wings Lost,Phoebe Anderson,Pearson,3460838464,Spanish,27.34,2011-09-05,10,7
89,Lost Veil Fire,Maria Peterson,BeaconPress,1607983781,Chinese,43.72,1967-08-04,5,12
90,Awakening Storm,Grace King,AcornPress,9294792646,Chinese,20.95,1972-08-12,3,18
91,Silence Betrayal,Owen Martin,LittleBrown,9112213657,Chinese,27.19,2002-06-09,8,20
92,Whisper Sins,Hugo Quinn,LittleBrown,3878936592,English,177.55,1903-06-18,9,17
93,Legacy Horizon,Clara Martin,RegneryPublishing,5747535936,Spanish,141.1,1931-08-02,9,17
94,Veil Flame Bound,Taylor Walker,RandomHouse,5086075806,Spanish,79.98,1901-02-16,7,8
95,Rebirth Phoenix Flame,Benjamin Underwood,SealPress,5466953799,French,29.68,1939-05-06,6,10
96,Storms Rain,Ivy Newton,Oxford,2241872241,French,74.45,1922-12-14,6,20
97,Blood Echo,Finn Lee,CityLights,8789332291,French,98.41,2007-02-25,9,9
98,Memory Moon Serpent,Kylie Martin,Wiley,2825074230,Russian,60.81,1954-10-08,5,1
99,Infinity Nightfall,Victor Parker,PrincetonPress,5858095084,French,108.39,1938-10-24,3,6
100,Silence Secrets Veil,Alice Foster,PlumeBooks,5642506287,Spanish,177.99,2012-04-19,8,13
101,Awakening Lost Rift,Olivia Smith,RandomHouse,9076758474,Spanish,136.53,1943-09-03,1,7
